0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,50,50,50,50,50,50,50,50,50,40,40,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,10,10,10,10,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,80,80,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,80,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,40,50,50,50,50,50,50,30,30,30,50,40,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,80,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,80,80,80,80,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,40,40,50,50,50,50,50,30,30,30,30,50,40,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,1500,1500,1500,1500,1500,120,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,40,30,30,30,30,30,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,50,30,30,30,30,40,40,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,100,100,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,30,30,30,30,50,40,50,50,50,50,50,50,50,50,50,10,10,10,10,50,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,20,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,20,20,1500,1500,1500,1500,120,120,120,120,120,120,120,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,50,10,10,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,40,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,30,30,30,30,50,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,50,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,100,100,20,20,1500,1500,1500,1500,120,120,120,120,120,120,80,80,80,80,80,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,40,50,30,30,30,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,40,50,50,50,50,50,50,50,30,30,50,40,50,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,50,50,50,50,50,50,50,10,10,10,10,50,50,10,10,10,10,1500,1500,1500,1500,1500,1500,120,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,100,100,100,20,20,20,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,80,80,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,40,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,30,30,30,50,40,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,20,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,100,100,100,100,20,20,20,20,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,40,40,50,50,50,50,50,50,50,50,40,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,40,40,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,100,100,100,100,20,20,20,20,20,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,1500,10,10,10,10,10,10,10,10,10,50,50,50,10,10,10,10,10,50,50,50,50,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,50,50,40,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,40,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,80,80,80,80,80,80,80,80,80,80,80,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,100,100,100,100,100,100,100,100,100,100,20,20,20,20,20,20,20,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,1500,10,10,10,10,10,10,10,10,50,50,50,50,10,10,10,10,10,50,50,50,50,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,50,50,50,40,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,50,50,50,50,50,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,50,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,80,80,80,80,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,20,20,100,100,100,100,100,100,100,100,20,20,20,20,20,20,20,20,20,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,10,10,10,10,10,10,50,50,50,50,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,30,30,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,50,50,50,50,10,10,10,10,10,10,10,10,10,10,50,50,50,1500,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,80,80,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,20,20,20,100,100,100,100,100,100,20,20,20,20,20,20,20,20,20,20,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,10,50,50,50,50,10,10,50,50,50,10,10,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,40,40,50,50,50,50,30,30,30,30,40,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,10,10,10,50,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,80,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,10,10,10,50,50,50,50,50,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,50,50,50,40,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,40,40,40,50,50,50,30,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,50,30,30,30,40,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,120,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,10,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,50,50,50,50,50,30,30,30,40,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,120,120,120,120,120,120,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,10,10,10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,50,50,50,50,50,30,50,50,40,50,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,10,10,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,40,40,40,50,50,50,50,50,50,50,50,40,40,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1500,1500,1500,1500,1500,1500,1500,1500,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,10,50,50,50,50,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,50,50,50,50,50,50,50,50,50,50,40,50,30,30,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
